sa2_code,sa2_gini
304031093,0.511
304031094,0.572
304031095,0.511
304031096,0.626
304031097,0.523
304041098,0.409
304041099,na
304041100,0.434
304041101,0.426
304041103,0.498
304041104,0.433
305011105,0.598
305011106,0.445
305011107,0.543
305011108,0.530
305011109,0.541
305011110,0.541
305011111,0.535
305011112,0.516
305021113,0.510
305021114,0.534
305021115,0.493
305021116,0.569
305021117,0.432
305021118,0.510
305031119,0.453
305031120,0.487
305031121,0.630
305031122,0.539
305031123,0.494
305031124,0.594
305031125,0.544
305031126,0.517
305031127,0.512
305031128,0.523
305031129,0.540
305031130,0.489
305031131,0.475
305041132,0.519
305041133,0.518
305041134,0.561
305041135,0.524
305041136,0.498
305041137,0.519
306011138,0.421
306011139,0.461
306011140,0.458
306011141,0.421
306011142,0.428
306011143,0.430
306021144,0.368
306021145,0.493
306021146,0.425
306021147,0.381
306021148,0.417
306021149,0.438
306021151,0.381
306021152,0.420
306021153,0.393
306021154,0.423
306021155,0.388
306021156,0.487
306021157,0.378
306031158,0.467
306031159,0.449
306031160,0.446
306031161,0.479
306031162,na
306031163,0.382
306041164,0.445
306041165,0.448
306051166,0.498
306051167,0.533
306051168,0.473
306051169,0.530
306051170,0.458
307011171,0.544
307011172,0.497
307011173,0.544
307011174,0.677
307011175,0.556
307011176,0.451
307011177,0.572
307011178,0.576
307021179,0.519
307021180,0.436
307021181,0.552
307021182,0.510
307021183,0.456
307031184,0.520
307031185,0.501
307031186,0.549
307031187,0.467
307031188,0.498
307031189,0.440
308011190,0.460
308011191,0.548
308011192,0.462
308031205,0.389
308031206,0.474
308031207,0.475
308031208,0.431
308031209,0.442
308031210,0.422
308031211,0.386
308031212,0.459
308031213,0.429
308031214,0.391
308031215,0.411
308031216,0.426
308031217,0.475
308031218,0.490
308031219,0.564
308031220,0.535
308031221,na
308031222,0.502
308031223,0.467
308041528,0.529
308041529,0.452
308051530,0.544
308051531,0.473
308051532,na
308051533,0.465
308051534,0.501
308051535,0.478
308051536,0.450
308051537,na
308051538,0.460
308051539,0.497
309011224,0.534
309011225,0.470
309011226,0.454
309011227,0.508
309011228,0.466
309011229,0.449
309021230,0.504
309021231,0.483
309021232,0.448
309021233,0.440
309021234,0.470
309031235,0.452
309031236,0.459
309031237,0.429
309031238,0.419
309031239,0.560
309031240,0.508
309041241,0.473
309041242,0.474
309051243,0.494
309051244,0.457
309051245,0.444
309061246,0.446
309061247,0.406
309061248,0.416
309061249,0.410
309061250,0.477
309071251,0.438
309071252,0.457
309071253,0.546
309071254,0.467
309071255,0.400
309071256,0.406
309071257,0.400
309071258,0.406
309081259,0.554
309081260,0.401
309081261,0.451
309081262,0.444
309091263,0.454
309091264,0.437
309091265,0.431
309091540,0.460
309091541,0.514
309101267,0.536
309101268,0.552
309101269,0.588
309101270,0.542
310011271,0.402
310011272,0.398
310011273,0.396
310011274,0.394
310011275,0.408
310011276,0.395
310021277,0.477
310021278,0.511
310021279,na
310021280,0.436
310021281,0.436
310021282,0.419
310031283,0.393
310031284,0.375
310031285,0.360
310031286,0.430
310031287,0.406
310031288,0.428
310031289,0.418
310031290,0.426
310031291,0.392
310031292,0.386
310031293,0.378
310031294,0.366
310031295,0.388
310041296,0.405
310041297,0.388
310041298,na
310041299,0.364
310041300,0.376
310041301,na
310041302,0.360
310041303,0.362
310041304,0.367
311011305,0.447
311021306,0.390
311021307,0.394
311021308,0.360
311021309,0.386
311021310,0.421
311031311,0.401
311031312,0.363
311031313,0.419
311031314,0.350
311031316,0.400
311031317,0.362
311031318,0.400
311031319,0.365
311041320,0.408
311041321,0.393
311041322,0.420
311051323,0.379
311051324,0.440
311051325,0.380
311051326,0.388
311051327,0.414
311051328,0.383
311061329,0.440
311061330,0.367
311061331,0.382
311061332,0.406
311061333,0.367
311061334,0.403
311061335,0.422
311061336,0.382
312011337,0.491
312011338,0.463
312011339,0.530
312011340,0.519
312011341,0.423
312021342,0.421
312021343,0.433
312021344,0.446
312021346,0.461
312021347,0.498
312021348,0.469
312021349,0.456
312021350,0.433
312021351,0.451
312021352,0.455
312021353,0.491
312021354,0.432
312021355,0.445
312021356,0.415
312021357,0.449
312021358,0.438
312031359,0.450
312031361,0.450
313011362,0.456
313011363,0.513
313021364,0.433
313021365,0.431
313021366,0.404
313021367,0.426
313021368,0.393
313021369,0.462
313031370,0.448
313031371,0.461
313041372,0.413
313041373,0.393
313041374,0.439
313041375,0.400
313041376,0.450
313051377,0.408
313051378,0.442
313051379,0.447
313051380,0.409
313051542,0.504
314011382,0.444
314011383,0.412
314011384,0.478
314011385,0.435
314011386,0.421
314011387,0.530
314021388,0.372
314021389,0.403
314021390,0.418
314031391,0.371
314031392,0.388
314031393,0.391
314031394,0.385
315011395,0.468
315011396,0.472
315011397,na
315011398,0.492
315011399,0.415
315011400,0.555
315011401,0.391
315011402,0.425
315011403,0.391
315021404,0.454
315021405,0.387
315021406,0.429
315021407,0.548
315031408,0.512
315031409,0.472
315031410,0.490
315031411,0.496
315031412,0.541
316011413,0.514
316011414,0.504
316011415,0.441
316011416,0.451
316021417,0.447
316021418,0.531
316021419,0.513
316021420,0.436
316021421,0.532
316021422,0.495
316021423,0.484
316021424,0.454
316031425,0.478
316031426,0.465
316031427,0.462
316031428,0.495
316051434,0.570
316051435,0.547
316051437,0.525
316051438,0.454
316051543,0.505
316051544,0.478
316061439,0.479
316061440,0.558
316061441,0.456
316061442,0.454
316061443,0.553
316061444,0.494
316071545,0.448
316071546,0.524
316071547,0.489
316071548,0.428
316081549,0.509
317011445,0.443
317011446,0.430
317011447,0.403
317011448,0.455
317011449,0.392
317011450,0.455
317011451,0.455
317011452,0.493
317011453,0.402
317011454,0.421
317011455,0.484
317011456,0.439
317011457,0.508
317011458,0.420
317011459,0.386
318011460,0.442
318011461,0.448
318011462,0.468
318011463,0.563
318011464,0.428
318011465,0.440
318011466,0.393
318021467,0.431
318021468,0.440
318021469,0.486
318021470,0.386
318021471,0.406
318021472,0.432
318021473,0.372
318021474,0.440
318021475,0.411
318021476,0.389
318021477,0.417
318021478,0.417
318021479,0.459
318021480,0.405
318021481,0.414
318021482,0.390
318021483,0.489
318021484,0.396
318021485,0.463
318021486,0.445
318021487,0.408
318021488,0.402
318021489,0.436
318021490,0.496
318021491,0.400
319011492,0.442
319011493,0.503
319011494,0.458
319011495,0.494
319011496,0.453
319011497,0.466
319011498,0.510
319011499,0.520
319011500,0.449
319011501,0.417
319011502,0.435
319021503,0.523
319021504,0.570
319021505,0.460
319021506,0.487
319021507,0.524
319021508,0.537
319021509,0.503
319021510,na
319031511,0.545
319031512,0.438
319031513,0.447
319031514,0.506
319031515,0.564
319041516,0.474
319041517,0.518
319041518,0.495
319041519,0.470
319041520,0.456
319041521,0.479
319051522,0.489
319051523,0.443
319051524,0.437
319051525,0.508
319051526,0.452
401011001,0.545
401011002,0.585
401021003,0.495
401021004,0.512
401021005,0.496
401021006,0.457
401021007,0.427
401021008,0.452
401021009,0.391
401021010,0.487
401031011,0.537
401031012,0.560
401031013,0.556
401041014,0.441
401041015,0.422
401041016,0.453
401051017,0.518
401051018,0.454
401051019,0.526
401061020,0.454
401061021,0.458
401061022,0.591
401071023,0.518
401071024,0.527
402011025,0.400
402011026,0.414
402011027,0.384
402021028,0.357
402021029,0.361
402021030,0.389
402021031,0.373
402021032,0.366
402021033,0.465
402021034,0.370
402021035,0.448
402031036,0.402
402031037,0.422
402031038,0.408
402041039,na
402041040,0.389
402041041,0.395
402041042,na
402041043,0.366
402041044,0.351
402041046,0.377
402041047,0.390
402041048,0.355
402041171,0.414
402041172,0.386
402051049,0.417
402051050,0.384
402051051,0.439
402051052,0.404
402051053,0.385
402051054,0.397
402051055,0.410
403011056,0.489
403011057,0.490
403021058,0.401
403021059,0.413
403021060,0.435
403021061,0.418
403021062,0.427
403021063,0.362
403021064,0.409
403031065,0.499
403031066,0.476
403031067,0.448
403031068,0.445
403031069,0.531
403031070,0.457
403041071,0.404
403041072,0.405
403041073,0.379
403041074,0.411
403041075,0.485
403041076,0.425
403041077,0.439
403041078,0.390
403041079,0.375
403041080,0.397
403041082,na
403041083,0.471
403041084,0.374
403041085,0.376
403041086,0.369
403041087,0.393
403041088,0.460
403041089,0.380
404011090,0.394
404011091,0.422
404011092,0.470
404011093,0.411
404011094,0.372
404011095,0.438
404011096,0.476
404011097,0.401
404021098,na
404021099,0.403
404021100,0.408
404021101,0.385
404021102,0.414
404031104,na
404031105,0.456
404031106,0.455
404031107,0.433
404031108,0.412
404031109,0.487
405011110,0.449
405011111,0.425
405011112,0.422
405011113,0.517
405011114,0.413
405011115,0.459
405021116,0.477
405021117,0.503
405021118,0.493
405021119,0.469
405031120,0.490
405031121,0.483
405031122,0.431
405031123,0.480
405041124,0.452
405041125,0.481
405041126,0.478
405041127,0.537
405041128,0.548
406011129,0.420
406011130,0.497
406011131,0.514
406011132,0.511
406011133,0.448
406011134,0.487
406011135,na
406011136,0.419
406021138,0.504
406021139,0.397
406021140,0.454
406021141,0.474
406021142,0.417
406021143,0.385
407011144,0.502
407011145,0.489
407011146,0.437
407011147,0.461
407011148,0.494
407011149,0.498
407021150,0.465
407021151,0.508
407021152,0.460
407021154,0.463
407021155,0.513
407021156,0.479
407021157,0.516
407021158,0.502
407021173,0.415
407021174,0.408
407031159,0.438
407031160,0.451
407031161,0.529
407031162,0.449
407031163,0.512
407031164,0.472
407031165,0.411
407031166,0.474
407031167,0.456
407031168,0.457
407031169,0.496
407031170,0.454
501011001,0.516
501011002,0.478
501011003,0.517
501011004,0.484
501021005,0.461
501021007,0.480
501021008,0.429
501021009,0.484
501021010,0.569
501021011,na
501021012,0.441
501021014,0.472
501021015,0.440
501021016,0.476
501021251,0.447
501021252,0.514
501021253,0.499
501021254,0.439
501031017,0.529
501031018,0.519
501031019,0.444
501031020,0.535
502011021,0.504
502011022,0.514
502011023,0.480
502011024,0.522
502011025,0.490
502011026,0.501
502011027,0.456
502011028,0.491
502011029,0.477
503011030,0.617
503011031,0.613
503011032,0.621
503011033,0.574
503011034,0.668
503011035,0.657
503011036,0.600
503021037,na
503021038,0.471
503021039,0.523
503021040,0.487
503021041,0.537
503021042,0.560
503021043,0.525
504011044,0.432
504011045,0.446
504011046,0.472
504011047,0.431
504011048,0.460
504021049,0.448
504021050,0.509
504021051,0.442
504021052,na
504021053,0.477
504021054,0.427
504031055,na
504031056,0.409
504031057,0.401
504031058,0.456
504031059,0.404
504031060,0.532
504031061,0.436
504031062,0.404
504031063,0.437
504031065,0.443
504031066,0.423
504031067,0.403
504031068,0.467
505011070,0.395
505011071,0.439
505011072,0.494
505011073,0.442
505011074,0.435
505011075,0.526
505011076,0.495
505011077,0.440
505011078,0.445
505011079,0.495
505011080,0.486
505011081,0.433
505011082,0.545
505011083,0.462
505021084,0.430
505021085,0.387
505021086,0.492
505021088,0.445
505021089,0.500
505021090,0.394
505021091,0.663
505021092,0.461
505021093,0.476
505021094,0.531
505021095,0.420
505021096,0.557
505021097,0.503
505031098,0.415
505031099,0.422
505031100,0.404
505031101,0.407
505031102,0.385
505031103,0.431
505031104,0.411
505031105,0.476
505031106,na
505031107,0.427
505031108,0.436
505031255,0.383
505031256,0.459
505031257,0.473
505031258,0.436
506011110,0.395
506011111,na
506011112,0.405
506011113,0.402
506011114,0.421
506011115,0.468
506011116,0.474
506011117,0.381
506021118,0.440
506021119,0.451
506021120,na
506021121,na
506021122,0.433
506021123,0.473
506031124,0.463
506031125,0.479
506031126,na
506031127,0.425
506031128,0.430
506031129,0.535
506031130,0.445
506031131,0.490
506041132,0.415
506041133,0.449
506041134,0.399
506041135,0.422
506041136,0.423
506041137,0.426
506051138,0.407
506051139,0.398
506051140,0.490
506051141,0.481
506061142,0.407
506061143,0.481
506061144,0.489
506071145,0.484
506071146,0.548
506071147,0.545
507011148,0.436
507011150,0.396
507011152,0.457
507011153,0.432
507011154,0.441
507011155,na
507011158,0.519
507011159,0.421
507011160,0.432
507011161,0.420
507011163,0.414
507011259,0.425
507011260,0.490
507021164,0.546
507021165,0.534
507021166,0.493
507021167,na
507031169,0.397
507031170,0.412
507031172,na
507031173,na
507031174,0.410
507031261,0.417
507041175,0.609
507041176,0.514
507041177,0.490
507041178,0.548
507041179,0.518
507041180,0.481
507041181,0.532
507041182,0.501
507041183,0.439
507041184,0.537
507051185,0.425
507051186,0.428
507051187,0.444
507051188,0.459
507051189,na
507051190,0.478
507051191,0.453
507051192,0.439
507051193,0.443
509011225,0.485
509011226,0.539
509011227,0.460
509011228,0.518
509011229,0.528
509011230,0.459
509011231,0.504
509011232,0.469
509011233,0.417
509011234,0.497
509021236,0.489
509021237,0.493
509021238,0.501
509021239,0.520
509021240,0.501
509021241,0.501
509021242,0.515
509021243,0.445
509021244,0.512
509021245,0.658
509031246,0.502
509031247,0.526
509031248,0.462
509031249,0.456
509031250,0.502
510011262,0.417
510011263,0.450
510011264,0.491
510011265,0.432
510011266,0.505
510021267,0.473
510021268,0.409
510021269,0.414
510021270,0.396
510031271,0.388
510031272,0.428
510031273,0.416
511011274,0.474
511011275,0.555
511021276,0.479
511021277,0.446
511031278,0.401
511031279,0.414
511031280,0.402
511031281,na
511031282,0.423
511031283,0.408
511041285,0.469
511041286,0.437
511041287,0.432
511041288,0.437
511041289,0.511
511041290,0.506
511041291,0.572
511041292,0.530
601011001,0.369
601011002,0.354
601011003,0.367
601021004,0.487
601021005,0.428
601021006,0.382
601021007,0.428
601021008,0.445
601021009,0.359
601021010,0.343
601021011,0.369
601021012,0.431
601031013,0.372
601031014,0.366
601031015,0.367
601031016,0.371
601031017,0.383
601031018,0.380
601031019,0.394
601031020,0.389
601031021,0.389
601041022,0.407
601041023,0.444
601041024,0.405
601041026,0.478
601051027,0.544
601051028,0.421
601051029,0.500
601051030,0.445
601051031,0.566
601051032,0.467
601051033,0.464
601061034,0.395
601061035,0.411
602011036,0.415
602011037,0.416
602011038,0.518
602011039,0.438
602011040,0.434
602011041,0.404
602011042,0.502
602011043,0.447
602011044,0.417
602011045,0.375
602011046,0.447
602011047,0.413
602011048,0.375
602011049,0.433
602011050,0.382
602011051,0.431
602011052,0.436
602021053,0.477
602021054,0.482
602021055,0.477
602021056,0.388
602021057,0.475
602031058,0.447
602031059,0.443
602031060,0.427
602031061,0.517
602031062,0.421
602031064,0.513
602031099,0.486
602031100,0.473
603011065,0.517
603011066,0.421
603011067,0.450
603011068,na
603021069,0.523
603021070,0.506
603021071,0.463
603021072,0.439
603031073,0.484
603031074,0.498
604011075,0.385
604011076,0.469
604011077,0.449
604011078,0.447
604011079,0.444
604011080,0.412
604011081,0.454
604011082,0.426
604011083,0.433
604011084,0.433
604021085,0.455
604021086,0.474
604021087,0.410
604021088,0.424
604021089,0.456
604021090,0.413
604021091,0.461
604021092,0.425
604031093,0.480
604031094,0.483
604031095,0.406
604031096,0.502
604031097,0.479
701011001,na
701011002,0.512
701011003,na
701011004,0.496
701011005,0.492
701011006,0.435
701011007,0.478
701011008,0.401
701011009,0.450
701021010,0.418
701021011,0.376
701021012,0.452
701021013,0.461
701021015,na
701021016,0.387
701021017,na
701021018,0.401
701021019,0.380
701021020,0.390
701021021,0.387
701021022,0.390
701021023,0.397
701021024,0.398
701021025,0.436
701021026,0.417
701021027,0.391
701021028,0.392
701021029,0.415
701021030,0.380
701031031,0.401
701031032,0.399
701031033,na
701031034,0.415
701031035,0.421
701041036,0.349
701041037,0.374
701041038,0.402
701041039,0.374
701041040,0.364
701041041,0.367
701041042,0.339
701041043,0.396
701041044,0.370
702011045,0.397
702011046,0.376
702011047,0.369
702011048,0.367
702011049,0.394
702011050,0.341
702011051,0.399
702011052,0.470
702011053,0.508
702011054,0.408
702021055,0.429
702021056,0.391
702031057,0.460
702031058,0.480
702031059,0.439
702031060,0.416
702031061,na
702041062,0.423
702041063,0.493
702041064,0.410
702051065,0.425
702051066,0.487
702051067,0.395
702051068,0.413
801011001,0.450
801011002,0.397
801011003,0.435
801011004,0.360
801011005,0.408
801011006,0.347
801011007,0.400
801011008,0.405
801011009,0.390
801011010,0.406
801011011,0.398
801011013,0.462
801011014,0.377
801011015,0.373
801011016,0.424
801011017,0.371
801011018,0.474
801011019,0.347
801011020,0.420
801011021,0.429
801011022,0.416
801011023,0.401
801011024,0.377
801011025,0.386
801011026,0.435
801011111,na
801011112,na
801031031,na
801031032,na
801031113,0.501
801031114,na
801031115,0.507
801041034,0.390
801041035,0.364
801041036,0.329
801041037,0.357
801041038,0.388
801041039,0.388
801041040,0.405
801041043,0.533
801041044,0.385
801041045,na
801041046,0.371
801041047,0.446
801041048,0.401
801041118,0.329
801041119,na
801041120,0.401
801051049,0.627
801051050,0.455
801051051,0.395
801051053,0.500
801051054,0.421
801051055,0.436
801051056,0.427
801051057,0.415
801051058,0.457
801051060,0.450
801051061,0.399
801051124,0.467
801051125,0.361
801051127,0.560
801051128,na
801061062,0.494
801061063,0.561
801061064,0.477
801061067,0.445
801061068,na
801061069,0.540
801061070,0.521
801061129,0.397
801061130,0.429
801061131,0.406
801071071,0.357
801071072,0.368
801071073,0.379
801071074,0.372
801071075,0.373
801071076,0.420
801071077,0.372
801071078,0.374
801071079,0.392
801071080,0.390
801071081,0.363
801071082,0.402
801071083,0.397
801071084,0.388
801071086,0.376
801071087,0.348
801071088,0.354
801071089,na
801071090,0.399
801071132,na
801081091,0.464
801081092,0.416
801081093,0.407
801081094,0.405
801081095,0.391
801081096,0.421
801081097,0.408
801081098,0.416
801081133,na
801091099,0.426
801091100,0.458
801091101,0.454
801091102,0.489
801091103,0.458
801091104,0.469
801091105,0.437
801091106,0.435
801091107,0.562
801091108,0.466
801091109,0.364
801091110,0.423
801101134,na
801101135,0.349
801101138,na
801101139,0.333
801111140,0.422
801111141,na
901011001,0.366
901021002,na
901031003,na
901041004,na
